Initialize engine version: 5.5.1f1 (88d00a7498cd)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Mobility Radeon HD 5000 Series (ID=0x68c1)
    Vendor:   ATI
    VRAM:     1014 MB
    Driver:   15.301.1901.0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Photon3Unity3D.dll (this message is harmless)
Loading C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\Photon3Unity3D.dll into Unity Child Domain
- Completed reload, in  0.085 seconds
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.640759 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 1d8 -> priority: 1 
SwitchToProtocol: Udp PhotonNetwork.connected: False
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Operation failed: OperationResponse 225: ReturnCode: 32760 (No match found). Parameters: {}
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun;C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Spanky'
OS-Version: 6.1.7601 (Service Pack 1) 0x300-0x1
C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun.exe:RunNGun.exe (00D80000), size: 19075072 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Spanky\Documents\PlaycraftUnity\RunNGun\RunNGun.exe', fileVersion: 5.5.1.53258
C:\windows\SysWOW64\ntdll.dll:ntdll.dll (77920000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.23714
C:\windows\syswow64\kernel32.dll:kernel32.dll (76530000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.23714
C:\windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (75F50000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.23714
C:\windows\system32\HID.DLL:HID.DLL (697E0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\windows\syswow64\msvcrt.dll:msvcrt.dll (766F0000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\windows\syswow64\USER32.dll:USER32.dll (76420000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\USER32.dll', fileVersion: 6.1.7601.23594
C:\windows\syswow64\GDI32.dll:GDI32.dll (76640000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.23739
C:\windows\syswow64\LPK.dll:LPK.dll (763A0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\LPK.dll', fileVersion: 6.1.7601.23717
C:\windows\syswow64\USP10.dll:USP10.dll (76040000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\USP10.dll', fileVersion: 1.626.7601.23688
C:\windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (75590000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.23714
C:\windows\SysWOW64\sechost.dll:sechost.dll (767A0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SysWOW64\sechost.dll', fileVersion: 6.1.7601.18869
C:\windows\syswow64\RPCRT4.dll:RPCRT4.dll (75E40000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.23714
C:\windows\syswow64\SspiCli.dll:SspiCli.dll (751C0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.23714
C:\windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (751B0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7601.23714
C:\windows\system32\VERSION.dll:VERSION.dll (71D40000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\ole32.dll:ole32.dll (75910000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\ole32.dll', fileVersion: 6.1.7601.23714
C:\windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (763B0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\SHELL32.dll:SHELL32.dll (767D0000), size: 12894208 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.23537
C:\windows\system32\OPENGL32.dll:OPENGL32.dll (5F1F0000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\GLU32.dll:GLU32.dll (5F1C0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\DDRAW.dll:DDRAW.dll (597F0000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\windows\system32\DCIMAN32.dll:DCIMAN32.dll (5F1B0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.23717
C:\windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (75770000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (754B0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17621
C:\windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (75BE0000), size: 593920 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.23569
C:\windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (75AF0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7601.17621
C:\windows\system32\dwmapi.dll:dwmapi.dll (6ED40000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\dwmapi.dll', fileVersion: 6.1.7601.18917
C:\windows\system32\WINMM.dll:WINMM.dll (6F5E0000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\windows\syswow64\WS2_32.dll:WS2_32.dll (77420000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.23451
C:\windows\syswow64\NSI.dll:NSI.dll (75FD0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\NSI.dll', fileVersion: 6.1.7600.16385
C:\windows\syswow64\IMM32.dll:IMM32.dll (75FE0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
